Title,Description,PriceStable,InStock,SellerPincode,CustomerPincode,ShippingDays,PredictedVisibility
Godrej Refrigerator EDGE 205B WRF,"The Godrej EDGE 205B WRF is a direct cool single door refrigerator with 190 L capacity. It features toughened glass shelves, a large vegetable tray, inverter compressor for energy efficiency, and a clean back for safety. This fridge offers an ideal solution for small families with fast cooling and stabilizer-free operation.",1,1,560001,122001,4,High
Whirlpool Refrigerator 205 WDE CLS,"This 190 L direct-cool single-door refrigerator from Whirlpool offers insulated capillary technology, a chiller tray, and a large vegetable crisper. It features a crescent door design, honeycomb moisture lock-in technology, and stabilizer-free operation. Perfect for small families needing efficient cooling and durable storage.",1,1,110001,600001,5,High
Haier Direct Cool Single Door Refrigerator HED-171RS-P,"The Haier HED-171RS-P is a 170L direct cool refrigerator ideal for small households. It offers a sleek design with a base drawer, anti-fungal gasket, and quick ice-making technology. Energy-efficient and compact, this fridge provides optimal cooling and fresh food storage in tight spaces.",1,1,122001,600001,4,High
Symbol Premium Polyester Black Dress,"This stylish black knee-length dress from Symbol is made from premium polyester, ideal for casual or semi-formal outings. It features a round neck, short sleeves, and a flattering silhouette with excellent stitching and finish. The fabric is lightweight and machine-washable, making it both comfortable and low-maintenance.",0,1,400001,560001,3,Medium
ANNI DESIGNER DEEKSHA RED Kurta,"ANNI DESIGNER's DEEKSHA RED straight kurta for women is crafted from rayon with a round neck and printed design. Ideal for ethnic and festive occasions, it features side slits and 3/4 sleeves for a comfortable, breathable fit. Comes in a vibrant red shade with traditional charm.",1,1,400001,110001,3,High
ProV Select Almond 1Kg,"ProV Select offers premium quality almonds in a hygienically packed 1kg pouch. These are nutrient-rich, high-protein almonds ideal for snacking or adding to breakfast meals. They are non-GMO and packed without preservatives, ensuring freshness and taste.",1,1,560001,110001,4,High
UMED MART NATURALS Nachani Chips,"UMED MART NATURALS presents Nachani (Ragi) handmade chips that are gluten-free, rich in fiber, and traditionally sun-dried. These crunchy snacks are made using minimal oil and no preservatives. Ideal for health-conscious snackers.",1,1,110001,700001,4,Medium
Dark Fantasy Choco Fills 300g,"Sunfeast's Dark Fantasy Choco Fills are indulgent, molten chocolate-filled cookies that offer a rich, dessert-like experience. Each cookie is individually packed for freshness. A perfect sweet snack for chocolate lovers. Comes in a 300g pack.",1,1,700001,122001,4,High
Farmley Premium Pistachios & Cashewnuts Combo,"Farmley combo pack includes premium roasted & salted pistachios and whole cashew nuts. Ideal for gifting or daily snacking, these are vacuum-packed for freshness. A rich source of protein and good fats, perfect for health enthusiasts.",1,1,560001,600001,2,High
Cosmetics Enriched Lightweight Foundation B07-05,This lightweight multipurpose foundation blends smoothly on all skin tones. It is enriched with natural ingredients and provides medium coverage with a matte finish. Perfect for everyday wear and suitable for all skin types.,1,1,500001,560001,2,Medium
Maybelline Hypercurl Mascara Waterproof Black,"Maybelline Hypercurl Waterproof Mascara offers long-lasting curl and volume for your lashes. Its waterproof formula ensures all-day wear. The easy-grip brush makes application quick and smudge-free, ideal for daily makeup routines.",1,1,110001,122001,1,High
Scotch-Brite Bathroom Scrubber Brush Green,Scotch-Brite’s bathroom brush features an ergonomic handle and stiff bristles for deep cleaning of tiles and floor. It is durable and rust-free. The compact size makes it easy to reach corners and grout lines. Ideal for home cleaning.,1,1,110001,400001,3,High
Gemron American Diamond Crescent Drop Earrings,"A beautifully crafted Crescent-shaped drop earring set, featuring sparkling American-diamond and cubic-zirconia stones set in a rhodium-plated brass alloy. Each earring is lightweight (<10 g), elegant with a lobster-hook clasp for secure all-day wear. They offer timeless shine suitable for casual, party, or festive occasions. With durable plating and artisan finish, they deliver sparkle and traditional appeal.",0,1,122001,700001,4,Medium
Yellow Chimes Traditional Gold‑Plated Kundan Studded Designer Ethnic Maang Tikka (Crescent),"This elegant crescent-shaped maang tikka is beautifully studded with traditional Kundan stones and crafted from gold-plated alloy. The piece features a delicate bead chain and lobster hook for secure wear. With a lightweight design (~16 g), it offers both comfort and style. Ideal for weddings, festive events, or party wear, this jewellery adds a refined ethnic touch. Nickel and lead-free, it arrives in ready-to-gift packaging.",0,1,600001,110001,5,Medium
"Me-O Adult Cat Food Mackerel, 3 kg","Me-O Mackerel Cat Food is a nutritionally complete and balanced dry food for adult cats. It contains taurine for healthy eyes, calcium and phosphorus for strong bones and teeth, and Omega 3 & 6 for a shiny coat. The food helps prevent bladder stones and supports immune health.",1,1,400001,110001,4,Medium
Let's Bite Active Adult Dog Food 500g,Lets Bite Active Adult dog food is formulated to support strength muscle health and active energy for adult dogs. It contains essential vitamins and minerals and is enriched with proteins to maintain healthy skin and coat. Suitable for all breeds.,1,1,560001,110001,5,Medium
Happilo Premium Turkish Apricots 200g,"Happilo Premium Turkish Apricots are naturally dried rich in antioxidants and contain no added sugar or preservatives. Ideal for healthy snacking they are vacuum packed for freshness and suitable for vegetarians.""",1,1,560001,110001,5,Low
Sotrue Strobe Cream Pink for Face Radiance,"Lightweight dewy-glow strobe/highlighter cream with hydration boost, can be used as primer, highlighter or mixed with foundation. Suitable for all skin types.",1,1,560001,110001,3,Low
Nestasia Leaf-Shaped Ceramic Serving Plate,"Elegant leaf-shaped ceramic serving plate from Nestasia, perfect for snacks, desserts, and modern table settings. Durable and microwave safe.",1,1,700001,110001,3,Low
JUGTE Enchanted Rose Light Gift,"Everlasting enchanted glass rose light in a dome. Romantic LED decor piece perfect for gifting on anniversaries, Valentine’s Day, or birthdays.",1,1,110001,600001,3,Low
Traveller Kids Travel Scrapbook TKWSB,Interactive travel-themed scrapbook kit for kids. Includes fun prompts and creative pages to document journeys and family vacations. Great educational gift.,1,1,500001,400001,2,Low
Floweraura Decorative Chocolate Gift Box,"Floweraura luxury chocolate gift box with assorted chocolates, romantic packaging. Ideal for Valentine’s Day, birthdays, and special occasions.",1,1,122001,560001,3,Medium
Arrow Men’s Striped Casual Shirt,"Light brown striped casual shirt from Arrow, tailored fit with breathable cotton fabric. Ideal for office, weekend, or semi-formal wear.",1,1,700001,122001,3,Medium
VDangi Police Officer Cotton Dress for Kids,"Organic cotton police officer uniform costume for kids. Comfortable, breathable, and ideal for fancy dress or theme parties. Eco-friendly stitching.",1,1,600001,560001,2,Low
Muslin Cotton Swaddler Baby Towel,"Soft and breathable muslin cotton swaddling towel for babies. Made from organic fabric, suitable for newborns and infants. Lightweight and highly absorbent.",1,1,110001,500001,3,Low
Peter England Striped Formal Shirt Grey,"Peter England men's striped formal shirt in elegant grey shade. Classic design with a regular fit, perfect for office and business occasions.",1,1,560001,400001,2,Medium
White Phenyl Disinfectant Concentrate,"High-strength white phenyl floor cleaner concentrate for home, office, and commercial use. Leaves a long-lasting fragrance and kills 99.9% of germs.",1,1,122001,700001,3,Medium
Amazon Presto! Matic Liquid Detergent,Top-load washing machine liquid detergent by Amazon Presto! Tough on stains and gentle on fabric. Fresh fragrance and deep cleaning formula.,1,1,400001,110001,3,Medium
mazon Vedaka Cumin Jeera 200g,"Premium quality cumin (jeera) seeds by Vedaka. Rich aroma and flavor, hygienically packed for everyday Indian cooking needs.",1,1,500001,600001,2,Low
Dettol Disinfectant Cleaner,"Multipurpose disinfectant liquid cleaner by Dettol. Kills 99.9% of germs, ideal for surface disinfection and personal hygiene. Trusted protection and fresh fragrance.",1,1,700001,122001,3,Medium
KIKGERM Expert Matic Front Load Detergent,Front-load compatible liquid detergent by KIKGERM. Offers stain removal and fabric care in one formula. Recommended for high-efficiency washing machines.,1,1,600001,560001,2,Medium
Neo Fermented Cabbage,"Organic fermented cabbage (sauerkraut) rich in probiotics. Supports gut health and digestion. Made with natural ingredients, no preservatives.",1,1,110001,500001,4,Medium
Early Foods Assorted Organic Amaranth Cookies,"Wholesome assorted cookies made from organic amaranth, sweetened with jaggery, and free from refined flour and preservatives. Ideal for toddlers and adults alike.",1,1,400001,700001,5,Medium
Nourish You Flax Seeds 250g,"Nourish You Flax Seeds are 100% natural, rich in Omega-3 fatty acids, dietary fiber, and protein. Ideal for weight management and heart health.",1,1,122001,600001,6,Medium
Himalaya Complete Care Toothpaste,Himalaya Complete Care Toothpaste is enriched with natural ingredients like neem and pomegranate for complete oral protection and healthy gums.,1,1,560034,411001,4,Medium
Bajaj Almond Drops Ultralight Hair Oil,"Bajaj Almond Drops Ultralight Hair Oil is enriched with almond oil and vitamin E, providing nourishment without greasiness for soft, shiny hair.",1,1,110002,400001,3,Medium
Adams Windermere Luxury Talcum Powder,"Adams Windermere Luxury Talcum Powder offers long-lasting freshness and sweat protection with a refreshing fragrance, ideal for daily use.",1,1,600001,500081,2,Medium
Rexona Underarm Roll-On Deodorant,"Rexona Underarm Roll-On offers 48-hour sweat and odour protection, enriched with glycerine for smooth skin and long-lasting freshness.",1,1,110034,302001,2,High
Biotique Bio Neem Purifying Face Wash,"200 ml Ayurvedic cleansing gel enriched with neem, ashwagandha & galangal; soap‑free; purifies pores, gently removes impurities & prevents pimples. Suitable for all skin types.",1,1,560001,110001,3,Low
Godrej 1.5 Ton 3 Star Inverter Split AC,"5-in-1 Convertible Technology, Copper Condenser, Anti-Dust Filter, Energy Efficient with 3 Star BEE Rating, 1 Year Comprehensive Warranty, 10 Years Compressor Warranty",1,1,400001,110001,3,Low
"Apple iPhone 13 (128GB, Blue)",Latest iPhone model with A15 chip,1,1,400001,110001,3,Low
boAt Rockerz 450 Bluetooth Headphones,On-ear headphones with 15H playback,0,1,560001,600001,4,Low
"Samsung Galaxy M14 5G (6GB, 128GB)",5G phone with 6000mAh battery,1,0,122001,700001,6,Low
Philips Beard Trimmer BT1232,Cordless with USB charging,1,1,500001,560001,5,Low
Puma Unisex Running Shoes (Size 9)        Breathable mesh,lightweight        ,0,1,110001,122001,2,Low
Prestige Non-Stick Fry Pan 24cm        Durable coating,gas compatible        1        0        600001        500001        7        Low,1,0,600001,500001,7,Low
"Lenovo Ideapad Slim 3 (i3, 8GB, 512GB SSD)",Lightweight laptop with FHD screen,0,1,700001,400001,6,Low
Binca Fletter - A Strategic Vocabulary Concentration Game,A fast-paced word game that challenges players to form words quickly from a set of letter tiles. Designed for vocabulary building and family entertainment.,1,1,600001,560001,4,Low
Noise ColorFit Pulse Smartwatch,"SpO2 monitor, 10-day battery",1,1,122001,110001,2,Low
ToyMagic TNT Explosion Game | STEM Learning Construction Set for Kids | Educational Toy for Skill Development,"An educational and fun STEM-based construction toy where kids simulate TNT explosions to build and destroy structures, enhancing logic and motor skills.",1,1,400001,700001,5,Low
Toyshine Junior String Hockey Board Game for Kids | Fast Sling Puck Game for Children and Family Fun,"A fun, fast-paced two-player puck slinging board game designed for children to improve focus, coordination, and reaction time. Great for indoor family entertainment.",1,1,500001,122001,3,Medium
Lakme Forever Matte Liquid Lip Colour - Red Carpet,"Lightweight matte liquid lipstick offering intense color payoff and long-lasting wear, ideal for daily and party use.",1,1,700001,400001,4,High
MARS Matte Lipstick - 04 SCANDALOUS | Smooth Application & Long Lasting,"Vibrant matte lipstick with a smooth, velvety texture that delivers bold color in one swipe. Long-wear formula suitable for parties and daily wear.",1,1,560001,122001,3,Medium
Fashion2wear Women's Georgette A-Line Dress - Blue Keri,"Stylish georgette dress with an A-line silhouette designed for effortless fashion. Lightweight, flowy, and perfect for casual or festive occasions.",1,1,600001,110001,4,High
Bollyclues Multicolor Sleeveless Western Dress for Women,Trendy and colorful sleeveless western dress designed for casual outings and summer wear. Made from breathable fabric to ensure comfort and style.,1,1,110001,600001,4,Medium
Aask Women's A-Line Printed Dress,Beautiful printed A-line dress designed for casual and semi-formal occasions. Lightweight fabric with modern styling.,1,1,122001,110001,2,Medium
Varanga Women Beige Shirt Collar Dress,"A stylish beige dress featuring a shirt collar and button-down design. Suitable for workwear or casual outings, made with breathable fabric for all-day comfort.",1,1,500001,400001,3,Low
MAGGI 2-Minute Noodles - 560g | Goodness of Choicest Quality Ingredients,"Classic MAGGI instant noodles loved across households. Made with quality spices and wheat flour. Quick 2-minute preparation, ideal for snacks and meals.",1,1,110001,122001,2,High
India Gate Basmati Rice - Everyday | 5kg Premium Pack,"Long grain basmati rice ideal for everyday cooking. Known for aroma, texture, and quality. Suitable for biryani, pulao, and daily meals.",1,1,700001,560001,3,High
ASIAN Delta-21 Running Shoes for Men | Lightweight & Breathable,Stylish and comfortable running shoes designed for everyday wear and workouts. Features a breathable mesh upper and cushioned sole for maximum comfort.,1,1,600001,700001,4,Low
Campus Tormentor Running Shoes for Men | Stylish & Durable,"High-performance running shoes with breathable upper mesh, cushioned footbed, and grippy outsole. Ideal for sports, gym, and everyday wear.",1,1,122001,110001,3,Low
Gehena Estele Minimalist Necklace | Lightweight & Elegant,"A delicate and elegant necklace crafted with minimalist design. Lightweight, ideal for daily wear or casual occasions. Complements ethnic and western outfits.",1,1,110001,560001,3,High
Shining Diva Fashion Multilayer Necklace for Women | Trendy & Stylish,"Chic multilayer necklace featuring a modern and elegant design. Perfect accessory for parties, college wear, or gifting. Lightweight and skin-friendly.",1,1,400001,122001,3,High
Sterling Pendant Necklace with Rhodium Plating & Zirconia Stones | Elegant & Durable,"A timeless sterling silver pendant necklace, rhodium-plated and embellished with cubic zirconia. Ideal for formal wear, weddings, or premium gifting.",1,1,560001,110001,3,High
Sterling Pendant Necklace with Rhodium Plating & Cubic Zirconia | Sophisticated Design,Refined sterling silver necklace with rhodium plating and brilliant-cut cubic zirconia stones. Elegant choice for formal occasions and gift-giving.,1,1,500001,700001,4,Medium
GROFATIK Aquarius Constellation Adjustable Bracelet | Glow-in-the-Dark Stylish Band,"A unique fluorescent bracelet with zodiac constellation design. Adjustable fit, suitable for casual wear or gifting for astrology lovers.",1,1,600001,122001,5,Low
MEENAKARI HERITAGE JEWELLERY Sterling Rakshabandhan Bracelet | Traditional & Elegant,Raksha Bandhan special bracelet with intricate Meenakari work. Traditional festive accessory designed for cultural gifting and celebration.,1,1,700001,110001,3,High
MEN THING Stainless Steel Bracelet | American Diamond for Men,Elegant stainless steel bracelet with American diamonds. Stylish accessory perfect for modern fashion and gifting.,1,1,700001,110001,4,Medium
HASTHIP® Christmas Countdown Calendar | Taylor Swift Merchandise Ornaments,Festive Christmas countdown calendar featuring Taylor Swift-themed ornaments. A perfect collectible for fans.,1,1,700001,110001,5,Medium
CodersParadise Popular Artist Collage | Taylor Swift Wall Posters,Artistic collage-style wall poster set featuring Taylor Swift. Aesthetic room decor for fans and collectors.,1,1,700001,110001,5,Medium
Godrej Catering Hospitality Vegetables Stainless Steel Chopper,"Godrej Catering Hospitality Stainless Steel Vegetable Chopper is a robust kitchen tool designed for efficient and effortless chopping of vegetables. Crafted with high-quality stainless steel, it offers durability and resistance to rust and corrosion. Ideal for professional chefs and home cooks alike, this chopper speeds up meal preparation while ensuring uniform cuts every time. Its ergonomic design provides a comfortable grip, reducing fatigue during extended use. Easy to clean and maintain, this vegetable chopper is an essential addition to any modern kitchen.",1,1,110001,560001,3,High
TEMPERIA Bottles Liquid Shampoo Sanitizer,"Multi-purpose bottles for shampoo, sanitizer, and liquid storage. Durable and easy to carry.",1,1,110001,560001,4,Low
