Title,Description,PriceStable,InStock,SellerPincode,CustomerPincode,ShippingDays,PredictedVisibility
Milton Thermosteel Deluxe 750 Stainless Steel Bottle,Stainless steel water bottle with vacuum insulation keeping liquids hot or cold for hours. Durable and leak-proof.,1,1,560034,110034,3,High
Crystal Stainless Bottle Opener Multicolour,Multicolour stainless steel bottle opener designed for easy and efficient bottle opening. Compact and durable.,1,1,560034,110034,4,Medium
Gemice Toiletries Squeezable Containers Essentials,Set of flexible squeezable containers perfect for toiletries and travel essentials. Leak-proof and easy to use.,1,1,560034,110034,3,Medium
HARRODS Spray 30ml Bottle Refillable,Elegant 30ml refillable spray bottle perfect for perfumes and liquids. Compact and travel-friendly design with high-quality spray mechanism.,1,1,560034,110034,3,Medium
Bare Anatomy Shampoo Mask Serum Kit,"Complete hair care kit including shampoo, mask, and serum. Enriched with nourishing ingredients for smooth, shiny, and healthy hair. Suitable for all hair types.",1,1,400001,110085,3,High
Aahwan Tiered Ruched Skirt,"White tiered ruched skirt with elastic waistband, offering a stylish and comfortable fit. Ideal for casual wear or semi-formal occasions, pairs well with crop tops or blouses.",1,1,400001,110085,4,Medium
KZULLY Women's Crepe Midi Dress,Midi‑length crepe dress in solid colors with a flattering fit and soft drape. Perfect for casual & semi‑formal occasions.,1,1,600001,110001,4,Medium
Stylum Women's Floral Printed Cotton Flared Maxi Dress,Soft cotton maxi dress with floral prints and breezy flared silhouette. Great for summer & weekend outings.,1,1,400001,560001,4,Medium
Shasmi Women Maxi Gown,Full‑length maxi gown featuring elegant drape and easy care fabric. Ideal for evening wear & gatherings.,1,1,500001,700001,5,Medium
Tokyo Talkies Women's A-Line Dress,"Stylish A-line western dress made from breathable polyester with flared hem and round neck, ideal for daily wear.",1,1,400001,560001,5,Medium
Ziyaa Women's Straight Kurta,"Printed straight kurta made of crepe fabric, offering comfort and elegance for casual and office wear.",1,1,500001,110001,4,Medium
Miss Olive Women's Skinny Fit Jeans,"Mid-rise stretchable skinny jeans in dark wash, offers sleek silhouette and comfort, suitable for daily styling.",1,1,600001,700001,4,Medium
Aahwan Women's Solid Bodycon Mini Dress,"Solid color sleeveless mini dress with a flattering bodycon fit, ideal for casual parties or outings.",1,1,400001,560001,5,Medium
"Realme Narzo 50A Prime (4GB, 64GB)","Powerful battery, slim design",1,1,560001,700001,5,Low
Zebronics Zeb-War Gaming Keyboard + Mouse,Combo with RGB backlight,0,1,110001,400001,3,Low
HUL Pureit Advanced RO Water Purifier,6-stage purification with 5L tank,1,1,500001,600001,4,Low
Wildcraft Backpack 44L,"Water-resistant, multiple compartments",0,1,700001,122001,3,Low
Mi Smart Band 6,"AMOLED display, heart rate monitor",1,0,122001,560001,4,Low
Logitech M331 Silent Wireless Mouse,"Silent clicks, ergonomic design",1,1,400001,700001,5,Low
Cello Opalware Dinner Set (18 Pieces),"Microwave-safe, elegant floral design",0,1,600001,500001,2,Low
Nivea Body Lotion (400ml),Deep moisture serum for dry skin,1,1,110001,400001,1,Low
Canon PIXMA G2020 Printer,"Ink tank system, ideal for home/office",0,0,500001,122001,6,Low
Bajaj 1000W Pop-up Toaster,2-slice toaster with 5 heat settings,1,1,600001,110001,3,Low
Milton Thermosteel Water Bottle (1L),"Hot & cold insulation, stainless steel",1,1,700001,500001,4,Low
Himalaya Face Wash (150ml),Neem face wash for oily skin,0,1,560001,122001,5,Low
Fire-Boltt Ninja 3 Smartwatch,"1.69"" full touch, SpO2, 60 sports modes",1,0,122001,110001,2,Low
Ajanta Wall Clock (White Dial),"Quartz movement, 12-inch classic look",1,1,400001,700001,6,Low
Generic Plastic Storage Box,"Small multipurpose plastic box with lid, suitable for storing clips, pins or screws.",1,1,400001,600001,8,Low
Unbranded Cotton Handkerchief Set,"Basic white handkerchiefs made from thin cotton fabric, comes in a pack of 3.",1,1,500001,700001,7,Low
Home Needs Door Stopper,"Rubber door stopper with average grip, works on smooth floors only, single piece.",1,1,600001,110001,9,Low
Local Brand Cleaning Cloth,"Microfiber cleaning cloth for dry dusting, available in random colors, average size.",1,1,400001,560001,10,Low
NoName Keychain Torch,"Plastic keychain with a small torch, not rechargeable, low brightness.",1,1,700001,400001,8,Low
"Apple iPhone 13 (128GB, Blue)","Experience cutting-edge performance with the Apple iPhone 13, powered by the A15 Bionic chip for lightning-fast processing and efficiency. The 6.1"" Super Retina XDR display offers vibrant colors and contrast for immersive viewing. Dual 12MP cameras with advanced computational photography ensure stunning photos and videos, while 5G support, Ceramic Shield, and IP68 water resistance make it durable and future-ready.",1,1,400001,110001,3,High
boAt Rockerz 450 Bluetooth Headphones,"Enjoy immersive audio on-the-go with boAt Rockerz 450. These ergonomically designed wireless headphones come with 40mm dynamic drivers for deep bass, 15 hours of non-stop playback, and passive noise isolation. Equipped with Bluetooth v5.0, adjustable headband, and voice assistant support, these headphones ensure a seamless audio experience whether you're working, commuting, or chilling.",0,1,560001,600001,4,High
"Samsung Galaxy M14 5G (6GB, 128GB)","Power through your day with the Samsung Galaxy M14 5G. Packed with a massive 6000mAh battery, a 50MP triple camera setup, and a 90Hz FHD+ display, it delivers smooth performance and crisp visuals. Powered by Exynos 1330 and Android 13, this 5G-enabled phone ensures fast downloads and efficient multitasking. Ideal for binge-watchers and power users alike.",1,0,122001,700001,6,High
Philips Beard Trimmer BT1232,"Achieve a clean and sharp look with the Philips BT1232 Beard Trimmer. Featuring self-sharpening stainless steel blades, this USB rechargeable trimmer offers up to 60 minutes of cordless use. It includes multiple length settings, skin-friendly rounded tips, and an ergonomic design—perfect for both detailed styling and everyday grooming.",1,1,500001,560001,5,High
Puma Unisex Running Shoes (Size 9),"Boost your performance with Puma’s Unisex Running Shoes designed for comfort, breathability, and durability. Featuring a mesh upper for ventilation, cushioned EVA midsole for support, and a rubber outsole for better grip, they are perfect for daily runs and fitness routines. Sleek and stylish, they complement both casual and athletic wear.",0,1,110001,122001,2,High
Prestige Non-Stick Fry Pan 24cm,"Cook like a pro with the Prestige Non-Stick Fry Pan. Crafted with superior non-stick coating and durable aluminum body, it ensures even heat distribution and hassle-free cooking. The ergonomic handle stays cool, while its compatibility with gas stoves makes it a versatile addition to any kitchen. Ideal for frying, sautéing, and flipping with ease.",1,0,600001,500001,7,High
"Lenovo Ideapad Slim 3 (i3, 8GB, 512GB SSD)","Tackle your work and entertainment needs effortlessly with the Lenovo Ideapad Slim 3. Featuring an 11th Gen Intel Core i3 processor, 8GB RAM, and a 512GB SSD, it offers quick boot times and efficient multitasking. The 15.6” FHD anti-glare screen, Dolby Audio, and lightweight build make it ideal for students and professionals alike.",0,1,700001,400001,6,High
Noise ColorFit Pulse Smartwatch,"Stay connected and track your fitness with the Noise ColorFit Pulse Smartwatch. Featuring a vibrant color display, real-time heart rate monitoring, SpO2 tracking, sleep analysis, and multiple sports modes, it’s designed to keep you motivated throughout the day. With seamless smartphone notifications, music control, and up to 7 days of battery life, this lightweight and stylish smartwatch is your perfect fitness companion.",1,1,122001,110001,2,High
"Realme Narzo 50A Prime (4GB, 64GB)","The Realme Narzo 50A Prime is crafted for the modern user—featuring a sleek design, Unisoc processor, 50MP AI triple camera, and 5000mAh battery with ultra-saving mode. Its 6.6” FHD+ display delivers vibrant visuals, making it ideal for gaming, photography, and streaming. A budget-friendly performer built for everyday power.",1,1,560001,700001,5,High
Zebronics Zeb-War Gaming Keyboard + Mouse,"Dominate your game with the Zebronics Zeb-War gaming combo. Includes a full-size wired keyboard with rainbow RGB backlighting and a high-precision ergonomic mouse with 4 DPI settings. Designed for intense gameplay with anti-ghosting keys, USB plug-and-play functionality, and a stylish build that elevates your gaming setup.",0,1,110001,400001,3,High
HUL Pureit Advanced RO Water Purifier,"Drink safe, clean water every day with the HUL Pureit Advanced RO Water Purifier. With a 6-stage purification system, 5L storage tank, and a mineral cartridge for taste enhancement, it ensures safe drinking water free of viruses and bacteria. Compact and stylish, it's ideal for modern kitchens and small families.",1,1,500001,600001,4,High
Wildcraft Backpack 44L,"Built for travelers, students, and professionals, the Wildcraft 44L backpack is water-resistant, spacious, and has multiple compartments for easy organization. With padded back support and adjustable shoulder straps, it offers comfort for long hours. Suitable for laptops, books, and travel gea",0,1,700001,122001,3,High
Mi Smart Band 6,"Track your health like a pro with the Mi Smart Band 6. Featuring a 1.56” AMOLED display, 30 fitness modes, continuous SpO2 and heart rate monitoring, sleep tracking, and up to 14 days of battery life, it's perfect for fitness lovers. Water-resistant and smartphone compatible with alerts and controls.",1,0,122001,560001,4,High
Logitech M331 Silent Wireless Mouse,"Enhance your productivity with Logitech M331, featuring silent click technology, ergonomic design, and a 24-month battery life. Its compact, contoured shape offers comfortable navigation, while the advanced optical tracking ensures smooth performance across surfaces. Ideal for office and home use.",1,1,400001,700001,5,High
Cello Opalware Dinner Set (18 Pieces),"Add elegance to your dining table with Cello’s 18-piece Opalware dinner set. Microwave-safe and chip-resistant, these white floral plates and bowls offer durability and charm. Lightweight, hygienic, and perfect for everyday meals or festive occasions.",0,1,600001,500001,2,High
Nivea Body Lotion (400ml),"Keep your skin deeply nourished with Nivea’s Body Lotion enriched with Deep Moisture Serum and almond oil. Designed for dry to very dry skin, it provides up to 48 hours of hydration and absorbs quickly without greasiness. Dermatologically tested and suitable for daily use.",1,1,110001,400001,1,High
Canon PIXMA G2020 Printer,"The Canon PIXMA G2020 is a multifunctional ink tank printer perfect for home and small office use. It features high page yields, low-cost printing, and supports copy and scan functions. With easy refillable ink tanks and reliable performance, it's ideal for bulk printing tasks.",0,0,500001,122001,6,High
Bajaj 1000W Pop-up Toaster,"Start your mornings right with Bajaj’s 2-slice 1000W toaster. With 5 adjustable browning levels, mid-cycle cancel function, and a removable crumb tray, this compact toaster ensures crisp, even toasting and easy maintenance. A staple appliance for every kitchen",1,1,600001,110001,3,High
Milton Thermosteel Water Bottle (1L),"Milton Thermosteel Water Bottle (1L) is a premium quality stainless steel bottle designed to keep your beverages hot or cold for hours. Made from high-grade 18/8 stainless steel, it ensures durability and rust resistance. The leak-proof cap and ergonomic design make it perfect for everyday use, whether at work, gym, or travel. Its sleek and stylish finish adds to the convenience, making hydration effortless and eco-friendly. Easy to clean and BPA-free, this bottle is an ideal companion for your active lifestyle.",1,1,700001,500001,4,High
Himalaya Face Wash (150ml),"Himalaya Face Wash (150ml) gently cleanses your skin, removing dirt, oil, and impurities without stripping natural moisture. Enriched with natural ingredients like neem and turmeric, it helps combat acne and gives you a fresh, clear complexion. Suitable for all skin types, this face wash provides a refreshing and soothing experience every time you use it. Dermatologically tested and free from harsh chemicals, it’s your daily skincare essential for healthy, glowing skin.",0,1,560001,122001,5,High
Fire-Boltt Ninja 3 Smartwatch,"Fire-Boltt Ninja 3 Smartwatch is packed with features including a large HD display, real-time health monitoring, multiple sports modes, and customizable watch faces. With its long-lasting battery life and waterproof design, it’s perfect for fitness enthusiasts and daily wear. Stay connected with call and message notifications right on your wrist, and enjoy seamless Bluetooth connectivity with your smartphone. The Ninja 3 combines style and technology to keep you active and informed all day.",1,0,122001,110001,2,High
Ajanta Wall Clock (White Dial),"Ajanta Wall Clock with a sleek white dial combines elegance and functionality to enhance your home or office decor. Featuring clear, easy-to-read numerals and a silent sweeping movement, this clock ensures accurate timekeeping without any ticking noise. Durable and stylish, it fits perfectly in any room, adding a touch of sophistication and reliability to your everyday routine.",1,1,400001,700001,6,High
"Wireless Charging Pad – Qi Certified, 10W, Universal",Compact Qi-certified pad with overheat protection and fast charge support. Compatible with all Qi-enabled phones.,1,1,400001,110001,3,Medium
"Adjustable Laptop Stand – Aluminum, Foldable, Portable",Sturdy aluminum stand with 6-angle adjustment and foldable design. Improves posture and cooling.,1,1,560001,600001,4,Medium
"Reusable Grocery Bags – Heavy Duty, Set of 5","Washable, foldable tote bags with reinforced handles. Ideal for weekly shopping or produce.",1,1,122001,700001,4,Medium
"Stainless Steel Water Bottle – 750ml, Leak-Proof",Double-wall stainless steel bottle with insulation for hot/cold drinks. Leak-proof lid included.,1,1,500001,560001,3,Medium
"Digital Kitchen Scale – LCD Display, 10kg Capacity",Precise digital scale with tare function and easy-to-read backlit display. Battery included.,0,1,110001,122001,5,Medium
"Bluetooth Shower Speaker – Waterproof, Suction Cup","IPX7 speaker with strong suction cup, 6‑hour playback, and built‑in mic for calls.",1,1,600001,500001,3,Medium
"Memory Foam Pillow – Orthopedic, Standard Size",Ergonomic memory foam pillow that supports neck alignment and reduces snoring. Washable cover.,1,1,700001,400001,4,Medium
"Yoga Block Set – EVA Foam, 2-Pack",Lightweight EVA foam blocks for yoga and stretching. Non-slip surface. Durable and portable.,1,1,122001,110001,4,Medium
"Non-Stick Frying Pan – 24cm, Induction Compatible","Scratch-resistant non-stick pan with cool-touch handle, suitable for induction and gas stoves.",1,0,560001,700001,7,Medium
"LED Desk Lamp – Dimmable, USB Charging Port","Adjustable dimmable LED lamp with USB charger, touch controls, and 3 light modes.",1,1,110001,400001,2,Medium
"Microfiber Cleaning Cloths – 12-Pack, Multi-Purpose","Lint-free microfiber cloths ideal for glass, electronics, and countertops. Machine washable.",1,1,500001,600001,3,Medium
"Electric Kettle – 1.7L, Auto Shut-Off",Fast-boil stainless steel kettle with auto shut-off and boil-dry protection. Concealed heating element.,0,1,700001,122001,4,Medium
"Foldable Storage Box – Fabric, Collapsible, Set of 3",Space-saving foldable storage bins with handles and breathable fabric. Ideal for closet or toy storage.,1,1,400001,600001,3,Medium
"Wireless Mouse – Ergonomic, 2.4GHz, USB Receiver",Compact ergonomic mouse with silent clicks and reliable wireless connection. Long battery life.,1,1,122001,560001,2,Medium
"Portable USB Fan – Rechargeable, Mini Size",Rechargeable mini fan with adjustable head and up to 8 hours runtime. USB-C charging.,0,1,110001,700001,3,Medium
"Car Phone Mount – Dashboard, Adjustable Arm",Universal mount with 360° rotation and strong suction base. Secure grip and easy one-hand use.,1,1,500001,500001,3,Medium
"Silicone Baking Mats – Set of 2, Non-Stick","Reusable silicone mats for baking and roasting, safe up to 230°C. Non-stick and easy to clean.",1,1,600001,122001,4,Medium
"Travel Toiletry Bag – Waterproof, Hanging Hook","Hanging toiletry organizer with multiple compartments, waterproof lining, and sturdy hook.",1,1,110001,110001,3,Medium
"LED String Lights – 10m, Warm White, Remote Control","10m warm-white LED fairy lights with remote timer, dimming and steady/flicker modes.",1,1,122001,122001,4,Medium
"Universal Remote Control – TV, AC, Multi-Device","All-in-one infrared remote compatible with most TVs, DVDs, and air conditioners. Battery included.",0,1,110001,600001,5,Medium
"Resistance Bands Set – 5 Levels, Exercise Guide",Five color-coded resistance bands with door anchor and workout chart included. Great for home workouts.,1,1,500001,400001,3,Medium
"Compact Umbrella – Windproof, Auto Open/Close",Sturdy umbrella with automatic open/close and reinforced frame to withstand wind. Compact carry case.,1,1,600001,700001,3,Medium
"Handheld Milk Frother – Stainless Steel, Battery Operated",Manual frother with stainless whisk and ergonomic handle. Battery included for instant froth.,1,1,700001,110001,3,Medium
"Essential Oil Diffuser – 200ml, Ultrasonic, Color-Changing","Ultrasonic diffuser with color cycles, timer modes, and auto shut-off. Quiet and safe for bedrooms.",1,1,122001,500001,4,Medium
"USB-C Charging Cable – 2m, Fast Charging, Nylon Braided",Durable nylon braided cable supporting 60W fast charging and data sync. Tangle-free and reinforced ends.,1,1,400001,400001,2,Medium